10.2.1.126;"Microsoft Project Professional 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.1.126;"Microsoft Office Project Professional 2010";"20150521";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.1.126;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150521";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.10.209;"Microsoft Project Professional 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.10.209;"Microsoft Office Project Professional 2010";"20150521";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.10.209;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150521";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.10.22;"Microsoft Project Professional 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.10.22;"Microsoft Office Project Professional 2010";"20150521";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.10.22;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150521";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.10.49;"Microsoft Project Standard 2010";"";"";"14.0.6029.1000";"Microsoft Corporation"
10.2.10.49;"Microsoft Office Project Standard 2010";"20150723";"14.0";"14.0.6029.1000";"Microsoft Corporation"
10.2.10.49;"Microsoft Project 2010 Service Pack 1 (SP1)";"";"";"";"Microsoft"
10.2.10.49;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150131";"14.0";"14.0.6029.1000";"Microsoft Corporation"
10.2.10.49;"Microsoft Project 2010 Service Pack 1 (SP1)";"";"";"";"Microsoft"
10.2.10.9;"Microsoft Project Professional 2010";"";"";"14.0.6029.1000";"Microsoft Corporation"
10.2.10.9;"Microsoft Office Project Professional 2010";"20150504";"14.0";"14.0.6029.1000";"Microsoft Corporation"
10.2.10.9;"Microsoft Project 2010 Service Pack 1 (SP1)";"";"";"";"Microsoft"
10.2.10.9;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150206";"14.0";"14.0.6029.1000";"Microsoft Corporation"
10.2.10.9;"Microsoft Project 2010 Service Pack 1 (SP1)";"";"";"";"Microsoft"
10.2.100.115;"Microsoft Office Project Professional 2007";"";"";"12.0.6612.1000";"Microsoft Corporation"
10.2.100.115;"Microsoft Office Project Professional 2007";"20150821";"12.0";"12.0.6612.1000";"Microsoft Corporation"
10.2.100.115;"Microsoft Office Project 2007 Service Pack 3 (SP3)";"";"";"";"Microsoft"
10.2.100.115;"Microsoft Office Project MUI (Portuguese (Brazil)) 2007";"20150202";"12.0";"12.0.6612.1000";"Microsoft Corporation"
10.2.100.115;"Microsoft Office Project 2007 Service Pack 3 (SP3)";"";"";"";"Microsoft"
10.2.100.115;"Microsoft Office Project Professional 2007";"";"";"12.0.6612.1000";"Microsoft Corporation"
10.2.100.115;"Microsoft Office Project Professional 2007";"20150821";"12.0";"12.0.6612.1000";"Microsoft Corporation"
10.2.100.115;"Microsoft Office Project 2007 Service Pack 3 (SP3)";"";"";"";"Microsoft"
10.2.100.115;"Microsoft Office Project MUI (Portuguese (Brazil)) 2007";"20150202";"12.0";"12.0.6612.1000";"Microsoft Corporation"
10.2.100.115;"Microsoft Office Project 2007 Service Pack 3 (SP3)";"";"";"";"Microsoft"
10.2.100.127;"Microsoft Project Professional 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.100.127;"Microsoft Office Project Professional 2010";"20150814";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.100.127;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150723";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.100.133;"Microsoft Project Professional 2010";"";"";"14.0.4763.1000";"Microsoft Corporation"
10.2.100.133;"Microsoft Office Project Professional 2010";"20150813";"14.0";"14.0.4763.1000";"Microsoft Corporation"
10.2.100.133;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150805";"14.0";"14.0.4763.1000";"Microsoft Corporation"
10.2.100.143;"Microsoft Project Professional 2010";"";"";"14.0.4763.1000";"Microsoft Corporation"
10.2.100.143;"Microsoft Office Project Professional 2010";"20150813";"14.0";"14.0.4763.1000";"Microsoft Corporation"
10.2.100.143;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150723";"14.0";"14.0.4763.1000";"Microsoft Corporation"
10.2.100.155;"Microsoft Project Professional 2010";"";"";"14.0.4763.1000";"Microsoft Corporation"
10.2.100.155;"Microsoft Office Project Professional 2010";"20150817";"14.0";"14.0.4763.1000";"Microsoft Corporation"
10.2.100.155;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150731";"14.0";"14.0.4763.1000";"Microsoft Corporation"
10.2.100.156;"Microsoft Project Professional 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.100.156;"Microsoft Office Project Professional 2010";"20150813";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.100.156;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150723";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.100.18;"Microsoft Project Standard 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.100.18;"Microsoft Office Project Standard 2010";"20150818";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.100.18;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150723";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.100.191;"Microsoft Project Professional 2010";"";"";"14.0.4763.1000";"Microsoft Corporation"
10.2.100.191;"Microsoft Office Project Professional 2010";"20150821";"14.0";"14.0.4763.1000";"Microsoft Corporation"
10.2.100.191;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150821";"14.0";"14.0.4763.1000";"Microsoft Corporation"
10.2.100.209;"Microsoft Office Project Professional 2007";"";"";"12.0.6612.1000";"Microsoft Corporation"
10.2.100.209;"Microsoft Office Project Professional 2007";"20150727";"12.0";"12.0.6612.1000";"Microsoft Corporation"
10.2.100.209;"Microsoft Office Project 2007 Service Pack 3 (SP3)";"";"";"";"Microsoft"
10.2.100.209;"Microsoft Office Project MUI (Portuguese (Brazil)) 2007";"20150202";"12.0";"12.0.6612.1000";"Microsoft Corporation"
10.2.100.209;"Microsoft Office Project 2007 Service Pack 3 (SP3)";"";"";"";"Microsoft"
10.2.100.209;"Microsoft Office Project Professional 2007";"";"";"12.0.6612.1000";"Microsoft Corporation"
10.2.100.209;"Microsoft Office Project Professional 2007";"20150727";"12.0";"12.0.6612.1000";"Microsoft Corporation"
10.2.100.209;"Microsoft Office Project 2007 Service Pack 3 (SP3)";"";"";"";"Microsoft"
10.2.100.209;"Microsoft Office Project MUI (Portuguese (Brazil)) 2007";"20150202";"12.0";"12.0.6612.1000";"Microsoft Corporation"
10.2.100.209;"Microsoft Office Project 2007 Service Pack 3 (SP3)";"";"";"";"Microsoft"
10.2.100.222;"Microsoft Project Professional 2010";"";"";"14.0.4763.1000";"Microsoft Corporation"
10.2.100.222;"Microsoft Office Project Professional 2010";"20150813";"14.0";"14.0.4763.1000";"Microsoft Corporation"
10.2.100.222;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150805";"14.0";"14.0.4763.1000";"Microsoft Corporation"
10.2.100.74;"Microsoft Project Professional 2010";"";"";"14.0.6029.1000";"Microsoft Corporation"
10.2.100.74;"Microsoft Office Project Professional 2010";"20150504";"14.0";"14.0.6029.1000";"Microsoft Corporation"
10.2.100.74;"Microsoft Project 2010 Service Pack 1 (SP1)";"";"";"";"Microsoft"
10.2.100.74;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150206";"14.0";"14.0.6029.1000";"Microsoft Corporation"
10.2.100.74;"Microsoft Project 2010 Service Pack 1 (SP1)";"";"";"";"Microsoft"
10.2.100.86;"Microsoft Project Professional 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.100.86;"Microsoft Office Project Professional 2010";"20150813";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.100.86;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150716";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.101.134;"Microsoft Project Professional 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.101.134;"Microsoft Office Project Professional 2010";"20150610";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.101.134;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150610";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.101.169;"Microsoft Project Professional 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.101.169;"Microsoft Office Project Professional 2010";"20150817";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.101.169;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150723";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.101.170;"Microsoft Project Professional 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.101.170;"Microsoft Office Project Professional 2010";"20150716";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.101.170;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150716";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.101.174;"Microsoft Project Professional 2010";"";"";"14.0.4763.1000";"Microsoft Corporation"
10.2.101.174;"Microsoft Office Project Professional 2010";"20150725";"14.0";"14.0.4763.1000";"Microsoft Corporation"
10.2.101.174;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150725";"14.0";"14.0.4763.1000";"Microsoft Corporation"
10.2.101.195;"Microsoft Office Project Professional 2007";"";"";"12.0.6612.1000";"Microsoft Corporation"
10.2.101.195;"Microsoft Office Project Professional 2007";"20150819";"12.0";"12.0.6612.1000";"Microsoft Corporation"
10.2.101.195;"Microsoft Office Project 2007 Service Pack 3 (SP3)";"";"";"";"Microsoft"
10.2.101.195;"Microsoft Office Project MUI (Portuguese (Brazil)) 2007";"20150311";"12.0";"12.0.6612.1000";"Microsoft Corporation"
10.2.101.195;"Microsoft Office Project 2007 Service Pack 3 (SP3)";"";"";"";"Microsoft"
10.2.101.19;"Microsoft Project Professional 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.101.19;"Microsoft Office Project Professional 2010";"20150813";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.101.19;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150721";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.101.201;"Microsoft Project Professional 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.101.201;"Microsoft Office Project Professional 2010";"20150813";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.101.201;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150721";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.101.22;"Microsoft Project Professional 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.101.22;"Microsoft Office Project Professional 2010";"20150723";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.101.22;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150723";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.101.241;"Microsoft Project Professional 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.101.241;"Microsoft Office Project Professional 2010";"20150723";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.101.241;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150723";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.101.244;"Microsoft Project Professional 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.101.244;"Microsoft Office Project Professional 2010";"20150612";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.101.244;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150516";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.101.62;"Microsoft Project Professional 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.101.62;"Microsoft Office Project Professional 2010";"20150814";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.101.62;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150730";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.101.64;"Microsoft Project Standard 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.101.64;"Microsoft Office Project Standard 2010";"20150723";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.101.64;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150723";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.101.64;"Microsoft Project Standard 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.101.64;"Microsoft Office Project Standard 2010";"20150723";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.101.64;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150723";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.102.100;"Microsoft Project Standard 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.102.100;"Microsoft Office Project Standard 2010";"20150716";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.102.100;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150716";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.102.100;"Microsoft Project Standard 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.102.100;"Microsoft Office Project Standard 2010";"20150716";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.102.100;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150716";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.102.102;"Microsoft Project Standard 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.102.102;"Microsoft Office Project Standard 2010";"20150716";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.102.102;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150716";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.102.102;"Microsoft Project Standard 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.102.102;"Microsoft Office Project Standard 2010";"20150716";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.102.102;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150716";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.102.110;"Microsoft Project Professional 2010";"";"";"14.0.4763.1000";"Microsoft Corporation"
10.2.102.110;"Microsoft Office Project Professional 2010";"20150821";"14.0";"14.0.4763.1000";"Microsoft Corporation"
10.2.102.110;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150717";"14.0";"14.0.4763.1000";"Microsoft Corporation"
10.2.102.116;"Microsoft Project Standard 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.102.116;"Microsoft Office Project Standard 2010";"20150814";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.102.116;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150724";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.102.126;"Microsoft Project Professional 2010";"";"";"14.0.4763.1000";"Microsoft Corporation"
10.2.102.126;"Microsoft Office Project Professional 2010";"20150812";"14.0";"14.0.4763.1000";"Microsoft Corporation"
10.2.102.126;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150803";"14.0";"14.0.4763.1000";"Microsoft Corporation"
10.2.102.156;"Microsoft Office Project Professional 2007";"";"";"12.0.6612.1000";"Microsoft Corporation"
10.2.102.156;"Microsoft Office Project Professional 2007";"20150814";"12.0";"12.0.6612.1000";"Microsoft Corporation"
10.2.102.156;"Microsoft Office Project 2007 Service Pack 3 (SP3)";"";"";"";"Microsoft"
10.2.102.156;"Microsoft Office Project MUI (Portuguese (Brazil)) 2007";"20150209";"12.0";"12.0.6612.1000";"Microsoft Corporation"
10.2.102.156;"Microsoft Office Project 2007 Service Pack 3 (SP3)";"";"";"";"Microsoft"
10.2.102.156;"Microsoft Office Project Professional 2007";"";"";"12.0.6612.1000";"Microsoft Corporation"
10.2.102.156;"Microsoft Office Project Professional 2007";"20150814";"12.0";"12.0.6612.1000";"Microsoft Corporation"
10.2.102.156;"Microsoft Office Project 2007 Service Pack 3 (SP3)";"";"";"";"Microsoft"
10.2.102.156;"Microsoft Office Project MUI (Portuguese (Brazil)) 2007";"20150209";"12.0";"12.0.6612.1000";"Microsoft Corporation"
10.2.102.156;"Microsoft Office Project 2007 Service Pack 3 (SP3)";"";"";"";"Microsoft"
10.2.102.158;"Microsoft Project Professional 2010";"";"";"14.0.4763.1000";"Microsoft Corporation"
10.2.102.158;"Microsoft Office Project Professional 2010";"20150725";"14.0";"14.0.4763.1000";"Microsoft Corporation"
10.2.102.158;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150725";"14.0";"14.0.4763.1000";"Microsoft Corporation"
10.2.102.165;"Microsoft Project Professional 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.102.165;"Microsoft Office Project Professional 2010";"20150612";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.102.165;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150516";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.102.167;"Microsoft Project Professional 2010";"";"";"14.0.4763.1000";"Microsoft Corporation"
10.2.102.167;"Microsoft Office Project Professional 2010";"20150813";"14.0";"14.0.4763.1000";"Microsoft Corporation"
10.2.102.167;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150805";"14.0";"14.0.4763.1000";"Microsoft Corporation"
10.2.102.177;"Microsoft Project Professional 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.102.177;"Microsoft Office Project Professional 2010";"20150813";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.102.177;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150716";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.102.236;"Microsoft Project Professional 2013";"";"15.0";"15.0.4569.1506";"Microsoft Corporation"
10.2.102.236;"Microsoft Project Professional 2013";"20150528";"15.0";"15.0.4569.1506";"Microsoft Corporation"
10.2.102.236;"Microsoft Project MUI (Portuguese (Portugal)) 2013";"20150528";"15.0";"15.0.4569.1506";"Microsoft Corporation"
10.2.102.77;"Microsoft Project Standard 2010";"";"";"14.0.4763.1000";"Microsoft Corporation"
10.2.102.77;"Microsoft Office Project Standard 2010";"20150225";"14.0";"14.0.4763.1000";"Microsoft Corporation"
10.2.102.77;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150225";"14.0";"14.0.4763.1000";"Microsoft Corporation"
10.2.102.81;"Microsoft Project Professional 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.102.81;"Microsoft Office Project Professional 2007";"";"";"12.0.6612.1000";"Microsoft Corporation"
10.2.102.81;"Microsoft Office Project Professional 2007";"20150814";"12.0";"12.0.6612.1000";"Microsoft Corporation"
10.2.102.81;"Microsoft Office Project 2007 Service Pack 3 (SP3)";"";"";"";"Microsoft"
10.2.102.81;"Microsoft Office Project MUI (Portuguese (Brazil)) 2007";"20150306";"12.0";"12.0.6612.1000";"Microsoft Corporation"
10.2.102.81;"Microsoft Office Project 2007 Service Pack 3 (SP3)";"";"";"";"Microsoft"
10.2.102.81;"Microsoft Office Project Professional 2010";"20150814";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.102.81;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150730";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.102.84;"Microsoft Project Professional 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.102.84;"Microsoft Office Project Professional 2010";"20150813";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.102.84;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150716";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.102.84;"Microsoft Project Professional 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.102.84;"Microsoft Office Project Professional 2010";"20150813";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.102.84;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150716";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.102.88;"Microsoft Project Standard 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.102.88;"Microsoft Office Project Standard 2010";"20150730";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.102.88;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150730";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.102.93;"Microsoft Project Professional 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.102.93;"Microsoft Office Project Professional 2010";"20150723";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.102.93;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150723";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.102.95;"Microsoft Project Professional 2010";"";"";"14.0.4763.1000";"Microsoft Corporation"
10.2.102.95;"Microsoft Office Project Professional 2010";"20150812";"14.0";"14.0.4763.1000";"Microsoft Corporation"
10.2.102.95;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150715";"14.0";"14.0.4763.1000";"Microsoft Corporation"
10.2.103.0;"Microsoft Project Professional 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
