10.2.1.126;"Microsoft Project Professional 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.103.0;"Microsoft Office Project Professional 2010";"20150813";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.103.0;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150723";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.103.116;"Microsoft Project Standard 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.103.116;"Microsoft Office Project Standard 2010";"20150817";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.103.116;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150723";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.103.12;"Microsoft Project Professional 2010";"";"";"14.0.4763.1000";"Microsoft Corporation"
10.2.103.12;"Microsoft Office Project Professional 2010";"20150813";"14.0";"14.0.4763.1000";"Microsoft Corporation"
10.2.103.12;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150731";"14.0";"14.0.4763.1000";"Microsoft Corporation"
10.2.103.159;"Microsoft Project Professional 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.103.159;"Microsoft Office Project Professional 2010";"20150813";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.103.159;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150722";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.103.18;"Microsoft Project Professional 2010";"";"";"14.0.4763.1000";"Microsoft Corporation"
10.2.103.18;"Microsoft Office Project Professional 2010";"20150813";"14.0";"14.0.4763.1000";"Microsoft Corporation"
10.2.103.18;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150723";"14.0";"14.0.4763.1000";"Microsoft Corporation"
10.2.103.25;"Microsoft Office Project Professional 2007";"";"";"12.0.6612.1000";"Microsoft Corporation"
10.2.103.25;"Microsoft Office Project Professional 2007";"20150819";"12.0";"12.0.6612.1000";"Microsoft Corporation"
10.2.103.25;"Microsoft Office Project 2007 Service Pack 3 (SP3)";"";"";"";"Microsoft"
10.2.103.25;"Microsoft Office Project MUI (Portuguese (Brazil)) 2007";"20150311";"12.0";"12.0.6612.1000";"Microsoft Corporation"
10.2.103.25;"Microsoft Office Project 2007 Service Pack 3 (SP3)";"";"";"";"Microsoft"
10.2.103.58;"Microsoft Project Professional 2010";"";"";"14.0.4763.1000";"Microsoft Corporation"
10.2.103.58;"Microsoft Office Project Professional 2010";"20150821";"14.0";"14.0.4763.1000";"Microsoft Corporation"
10.2.103.58;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150821";"14.0";"14.0.4763.1000";"Microsoft Corporation"
10.2.103.74;"Microsoft Project Professional 2010";"";"";"14.0.4763.1000";"Microsoft Corporation"
10.2.103.74;"Microsoft Office Project Professional 2010";"20150810";"14.0";"14.0.4763.1000";"Microsoft Corporation"
10.2.103.74;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150810";"14.0";"14.0.4763.1000";"Microsoft Corporation"
10.2.11.0;"Microsoft Project Standard 2010";"";"";"14.0.4763.1000";"Microsoft Corporation"
10.2.11.0;"Microsoft Office Project Standard 2010";"20150209";"14.0";"14.0.4763.1000";"Microsoft Corporation"
10.2.11.0;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150209";"14.0";"14.0.4763.1000";"Microsoft Corporation"
10.2.11.108;"Microsoft Visual Studio ProjectAggregator2";"20140929";"1.0";"1.0";"Microsoft Corporation"
10.2.11.110;"Microsoft Project Standard 2010";"";"";"14.0.6029.1000";"Microsoft Corporation"
10.2.11.110;"Microsoft Office Project Standard 2010";"20150311";"14.0";"14.0.6029.1000";"Microsoft Corporation"
10.2.11.110;"Microsoft Project 2010 Service Pack 1 (SP1)";"";"";"";"Microsoft"
10.2.11.110;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150305";"14.0";"14.0.6029.1000";"Microsoft Corporation"
10.2.11.110;"Microsoft Project 2010 Service Pack 1 (SP1)";"";"";"";"Microsoft"
10.2.11.130;"Microsoft Project Standard 2010";"";"";"14.0.6029.1000";"Microsoft Corporation"
10.2.11.130;"Microsoft Office Project Standard 2010";"20150311";"14.0";"14.0.6029.1000";"Microsoft Corporation"
10.2.11.130;"Microsoft Project 2010 Service Pack 1 (SP1)";"";"";"";"Microsoft"
10.2.11.130;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150305";"14.0";"14.0.6029.1000";"Microsoft Corporation"
10.2.11.130;"Microsoft Project 2010 Service Pack 1 (SP1)";"";"";"";"Microsoft"
10.2.11.147;"Microsoft Visual Studio ProjectAggregator2";"20150305";"1.0";"1.0";"Microsoft Corporation"
10.2.11.195;"Microsoft Project Standard 2010";"";"";"14.0.4763.1000";"Microsoft Corporation"
10.2.11.195;"Microsoft Office Project Standard 2010";"20150209";"14.0";"14.0.4763.1000";"Microsoft Corporation"
10.2.11.195;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150209";"14.0";"14.0.4763.1000";"Microsoft Corporation"
10.2.11.85;"Microsoft Project Professional 2010";"";"";"14.0.6029.1000";"Microsoft Corporation"
10.2.11.85;"Microsoft Office Project Professional 2010";"20150504";"14.0";"14.0.6029.1000";"Microsoft Corporation"
10.2.11.85;"Microsoft Project 2010 Service Pack 1 (SP1)";"";"";"";"Microsoft"
10.2.11.85;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150206";"14.0";"14.0.6029.1000";"Microsoft Corporation"
10.2.11.85;"Microsoft Project 2010 Service Pack 1 (SP1)";"";"";"";"Microsoft"
10.2.12.10;"Cloud Deployment Project for Microsoft Visual Studio 14 - v1.1";"20150611";"1.1";"1.1.0.0";"Microsoft Corporation"
10.2.12.150;"Microsoft Visual Studio ProjectAggregator2";"20140929";"1.0";"1.0";"Microsoft Corporation"
10.2.12.157;"Microsoft Project Professional 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.12.157;"Microsoft Office Project Professional 2010";"20150807";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.12.157;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150806";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.13.190;"Cloud Deployment Project for Microsoft Visual Studio 14 - v1.1";"20150611";"1.1";"1.1.0.0";"Microsoft Corporation"
10.2.13.98;"Microsoft Visual Studio ProjectAggregator2";"20140730";"1.0";"1.0";"Microsoft Corporation"
10.2.14.78;"Microsoft Project Standard 2010";"";"";"14.0.6029.1000";"Microsoft Corporation"
10.2.14.78;"Microsoft Office Project Standard 2010";"20150514";"14.0";"14.0.6029.1000";"Microsoft Corporation"
10.2.14.78;"Microsoft Project 2010 Service Pack 1 (SP1)";"";"";"";"Microsoft"
10.2.14.78;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150514";"14.0";"14.0.6029.1000";"Microsoft Corporation"
10.2.14.78;"Microsoft Project 2010 Service Pack 1 (SP1)";"";"";"";"Microsoft"
10.2.40.218;"Microsoft Project Server Portuguese (Brazil) Language Pack";"20131117";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.42.110;"Microsoft Project Professional 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.42.110;"Microsoft Office Project Professional 2010";"20150723";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.42.110;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150723";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.42.110;"Microsoft Project Professional 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.42.110;"Microsoft Office Project Professional 2010";"20150723";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.42.110;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150723";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.42.153;"Microsoft Office Project Professional 2003";"20110616";"11.0";"11.0.6707.0";"Microsoft Corporation"
10.2.42.153;"Microsoft Office Project Professional 2003";"20110616";"11.0";"11.0.6707.0";"Microsoft Corporation"
10.2.42.187;"Microsoft Office Project Professional 2007";"";"";"12.0.6612.1000";"Microsoft Corporation"
10.2.42.187;"Microsoft Office Project MUI (English) 2007";"20150723";"12.0";"12.0.6612.1000";"Microsoft Corporation"
10.2.42.187;"Microsoft Office Project 2007 Service Pack 3 (SP3)";"";"";"";"Microsoft"
10.2.42.187;"Microsoft Office Project Professional 2007";"20150723";"12.0";"12.0.6612.1000";"Microsoft Corporation"
10.2.42.187;"Microsoft Office Project 2007 Service Pack 3 (SP3)";"";"";"";"Microsoft"
10.2.42.187;"Microsoft Office Project Professional 2007";"";"";"12.0.6612.1000";"Microsoft Corporation"
10.2.42.187;"Microsoft Office Project MUI (English) 2007";"20150723";"12.0";"12.0.6612.1000";"Microsoft Corporation"
10.2.42.187;"Microsoft Office Project 2007 Service Pack 3 (SP3)";"";"";"";"Microsoft"
10.2.42.187;"Microsoft Office Project Professional 2007";"20150723";"12.0";"12.0.6612.1000";"Microsoft Corporation"
10.2.42.187;"Microsoft Office Project 2007 Service Pack 3 (SP3)";"";"";"";"Microsoft"
10.2.42.190;"Microsoft Project Professional 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.42.190;"Microsoft Office Project Professional 2010";"20150716";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.42.190;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150716";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.42.221;"Microsoft Project Professional 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.42.221;"Microsoft Office Project Professional 2010";"20150722";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.42.221;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150722";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.42.241;"Microsoft Project Server Portuguese (Brazil) Language Pack";"20150528";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.42.3;"Microsoft Office Project Professional 2007";"";"";"12.0.6612.1000";"Microsoft Corporation"
10.2.42.3;"Microsoft Office Project MUI (English) 2007";"20120905";"12.0";"12.0.6612.1000";"Microsoft Corporation"
10.2.42.3;"Microsoft Office Project 2007 Service Pack 3 (SP3)";"";"";"";"Microsoft"
10.2.42.3;"Microsoft Office Project Professional 2007";"20150813";"12.0";"12.0.6612.1000";"Microsoft Corporation"
10.2.42.3;"Microsoft Office Project 2007 Service Pack 3 (SP3)";"";"";"";"Microsoft"
10.2.42.42;"Microsoft Office Project Professional 2007";"";"";"12.0.6612.1000";"Microsoft Corporation"
10.2.42.42;"Microsoft Office Project Professional 2007";"20150724";"12.0";"12.0.6612.1000";"Microsoft Corporation"
10.2.42.42;"Microsoft Office Project 2007 Service Pack 3 (SP3)";"";"";"";"Microsoft"
10.2.42.42;"Microsoft Office Project Professional 2007";"";"";"12.0.6612.1000";"Microsoft Corporation"
10.2.42.42;"Microsoft Office Project Professional 2007";"20150724";"12.0";"12.0.6612.1000";"Microsoft Corporation"
10.2.42.42;"Microsoft Office Project 2007 Service Pack 3 (SP3)";"";"";"";"Microsoft"
10.2.42.64;"Microsoft Project Professional 2010";"";"";"14.0.4763.1000";"Microsoft Corporation"
10.2.42.64;"Microsoft Office Project Professional 2010";"20150717";"14.0";"14.0.4763.1000";"Microsoft Corporation"
10.2.42.64;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150717";"14.0";"14.0.4763.1000";"Microsoft Corporation"
10.2.43.101;"Microsoft Office Project Professional 2007";"";"";"12.0.4518.1014";"Microsoft Corporation"
10.2.43.101;"Microsoft Office Project MUI (English) 2007";"20140702";"12.0";"12.0.4518.1014";"Microsoft Corporation"
10.2.43.101;"Microsoft Office Project Professional 2007";"20150813";"12.0";"12.0.4518.1014";"Microsoft Corporation"
10.2.43.119;"Microsoft Project Professional 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.43.119;"Microsoft Office Project Professional 2010";"20150813";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.43.119;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150723";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.43.159;"Microsoft Project Professional 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.43.159;"Microsoft Office Project Professional 2010";"20150722";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.43.159;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150722";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.43.159;"Microsoft Project Professional 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.43.159;"Microsoft Office Project Professional 2010";"20150722";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.43.159;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150722";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.43.180;"Microsoft Office Project Professional 2007";"";"";"12.0.6612.1000";"Microsoft Corporation"
10.2.43.180;"Microsoft Office Project MUI (English) 2007";"20120702";"12.0";"12.0.6612.1000";"Microsoft Corporation"
10.2.43.180;"Microsoft Office Project 2007 Service Pack 3 (SP3)";"";"";"";"Microsoft"
10.2.43.180;"Microsoft Office Project Professional 2007";"20150813";"12.0";"12.0.6612.1000";"Microsoft Corporation"
10.2.43.180;"Microsoft Office Project 2007 Service Pack 3 (SP3)";"";"";"";"Microsoft"
10.2.43.185;"Microsoft Project Professional 2010";"";"";"14.0.4763.1000";"Microsoft Corporation"
10.2.43.185;"Microsoft Office Project Professional 2010";"20150720";"14.0";"14.0.4763.1000";"Microsoft Corporation"
10.2.43.185;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150720";"14.0";"14.0.4763.1000";"Microsoft Corporation"
10.2.43.185;"Microsoft Project Professional 2010";"";"";"14.0.4763.1000";"Microsoft Corporation"
10.2.43.185;"Microsoft Office Project Professional 2010";"20150720";"14.0";"14.0.4763.1000";"Microsoft Corporation"
10.2.43.185;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150720";"14.0";"14.0.4763.1000";"Microsoft Corporation"
10.2.43.193;"Microsoft Project Professional 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.43.193;"Microsoft Office Project Professional 2010";"20150813";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.43.193;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150722";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.43.218;"Microsoft Project Professional 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.43.218;"Microsoft Office Project Professional 2010";"20150810";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.43.218;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150810";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.43.218;"Microsoft Project Professional 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.43.218;"Microsoft Office Project Professional 2010";"20150810";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.43.218;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150810";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.43.228;"Microsoft Project Professional 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.43.228;"Microsoft Office Project Professional 2010";"20150723";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.43.228;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150722";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.43.228;"Microsoft Project Professional 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.43.228;"Microsoft Office Project Professional 2010";"20150723";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.43.228;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150722";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.43.99;"Microsoft Project Professional 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.43.99;"Microsoft Office Project Professional 2010";"20150814";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.43.99;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150722";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.44.158;"Microsoft Office Project Professional 2007";"";"";"12.0.6612.1000";"Microsoft Corporation"
10.2.44.158;"Microsoft Office Project MUI (English) 2007";"20120702";"12.0";"12.0.6612.1000";"Microsoft Corporation"
10.2.44.158;"Microsoft Office Project 2007 Service Pack 3 (SP3)";"";"";"";"Microsoft"
10.2.44.158;"Microsoft Office Project Professional 2007";"20150813";"12.0";"12.0.6612.1000";"Microsoft Corporation"
10.2.44.158;"Microsoft Office Project 2007 Service Pack 3 (SP3)";"";"";"";"Microsoft"
10.2.44.160;"Microsoft Office Project Professional 2007";"";"";"12.0.6612.1000";"Microsoft Corporation"
10.2.44.160;"Microsoft Office Project MUI (English) 2007";"20120531";"12.0";"12.0.6612.1000";"Microsoft Corporation"
10.2.44.160;"Microsoft Office Project 2007 Service Pack 3 (SP3)";"";"";"";"Microsoft"
10.2.44.160;"Microsoft Office Project Professional 2007";"20150722";"12.0";"12.0.6612.1000";"Microsoft Corporation"
10.2.44.160;"Microsoft Office Project 2007 Service Pack 3 (SP3)";"";"";"";"Microsoft"
10.2.44.160;"Microsoft Office Project Professional 2007";"";"";"12.0.6612.1000";"Microsoft Corporation"
10.2.44.160;"Microsoft Office Project MUI (English) 2007";"20120531";"12.0";"12.0.6612.1000";"Microsoft Corporation"
10.2.44.160;"Microsoft Office Project 2007 Service Pack 3 (SP3)";"";"";"";"Microsoft"
10.2.44.160;"Microsoft Office Project Professional 2007";"20150722";"12.0";"12.0.6612.1000";"Microsoft Corporation"
10.2.44.160;"Microsoft Office Project 2007 Service Pack 3 (SP3)";"";"";"";"Microsoft"
10.2.44.196;"Microsoft Office Project Professional 2003";"20141022";"11.0";"11.0.8173.0";"Microsoft Corporation"
10.2.44.196;"Microsoft Office Project Professional 2003";"20141022";"11.0";"11.0.8173.0";"Microsoft Corporation"
10.2.44.210;"Microsoft Project Professional 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.44.210;"Microsoft Office Project Professional 2010";"20150814";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.44.210;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150722";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.44.224;"Microsoft Project Professional 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.44.224;"Microsoft Office Project Professional 2010";"20150813";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.44.224;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150723";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.44.234;"Microsoft Project Professional 2010";"";"";"14.0.4763.1000";"Microsoft Corporation"
10.2.44.234;"Microsoft Office Project Professional 2010";"20150720";"14.0";"14.0.4763.1000";"Microsoft Corporation"
10.2.44.234;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150720";"14.0";"14.0.4763.1000";"Microsoft Corporation"
10.2.44.234;"Microsoft Project Professional 2010";"";"";"14.0.4763.1000";"Microsoft Corporation"
10.2.44.234;"Microsoft Office Project Professional 2010";"20150720";"14.0";"14.0.4763.1000";"Microsoft Corporation"
10.2.44.234;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150720";"14.0";"14.0.4763.1000";"Microsoft Corporation"
10.2.44.253;"Microsoft Office Project Professional 2007";"";"";"12.0.6612.1000";"Microsoft Corporation"
10.2.44.253;"Microsoft Office Project MUI (English) 2007";"20141001";"12.0";"12.0.6612.1000";"Microsoft Corporation"
10.2.44.253;"Microsoft Office Project 2007 Service Pack 3 (SP3)";"";"";"";"Microsoft"
10.2.44.253;"Microsoft Office Project Professional 2007";"20150813";"12.0";"12.0.6612.1000";"Microsoft Corporation"
10.2.44.253;"Microsoft Office Project 2007 Service Pack 3 (SP3)";"";"";"";"Microsoft"
10.2.44.253;"Microsoft Office Project Professional 2007";"";"";"12.0.6612.1000";"Microsoft Corporation"
10.2.44.253;"Microsoft Office Project MUI (English) 2007";"20141001";"12.0";"12.0.6612.1000";"Microsoft Corporation"
10.2.44.253;"Microsoft Office Project 2007 Service Pack 3 (SP3)";"";"";"";"Microsoft"
10.2.44.253;"Microsoft Office Project Professional 2007";"20150813";"12.0";"12.0.6612.1000";"Microsoft Corporation"
10.2.44.253;"Microsoft Office Project 2007 Service Pack 3 (SP3)";"";"";"";"Microsoft"
10.2.44.254;"Microsoft Office Project Professional 2007";"";"";"12.0.6612.1000";"Microsoft Corporation"
10.2.44.254;"Microsoft Office Project MUI (English) 2007";"20141003";"12.0";"12.0.6612.1000";"Microsoft Corporation"
10.2.44.254;"Microsoft Office Project 2007 Service Pack 3 (SP3)";"";"";"";"Microsoft"
10.2.44.254;"Microsoft Office Project Professional 2007";"20150720";"12.0";"12.0.6612.1000";"Microsoft Corporation"
10.2.44.254;"Microsoft Office Project 2007 Service Pack 3 (SP3)";"";"";"";"Microsoft"
10.2.44.254;"Microsoft Office Project Professional 2007";"";"";"12.0.6612.1000";"Microsoft Corporation"
10.2.44.254;"Microsoft Office Project MUI (English) 2007";"20141003";"12.0";"12.0.6612.1000";"Microsoft Corporation"
10.2.44.254;"Microsoft Office Project 2007 Service Pack 3 (SP3)";"";"";"";"Microsoft"
10.2.44.254;"Microsoft Office Project Professional 2007";"20150720";"12.0";"12.0.6612.1000";"Microsoft Corporation"
10.2.44.254;"Microsoft Office Project 2007 Service Pack 3 (SP3)";"";"";"";"Microsoft"
