10.2.1.126;"Microsoft Project Professional 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.44.54;"Microsoft Office Project Professional 2003";"20141002";"11.0";"11.0.8173.0";"Microsoft Corporation"
10.2.44.54;"Microsoft Office Project Professional 2003";"20141002";"11.0";"11.0.8173.0";"Microsoft Corporation"
10.2.45.13;"Microsoft Project Professional 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.45.13;"Microsoft Office Project Professional 2010";"20150813";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.45.13;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150717";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.45.183;"Microsoft Project Professional 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.45.183;"Microsoft Office Project Professional 2010";"20150721";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.45.183;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150721";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.45.20;"Microsoft Office Project Professional 2003";"20141004";"11.0";"11.0.8173.0";"Microsoft Corporation"
10.2.45.20;"Microsoft Office Project Professional 2003";"20141004";"11.0";"11.0.8173.0";"Microsoft Corporation"
10.2.45.237;"Microsoft Office Project Professional 2007";"";"";"12.0.4518.1014";"Microsoft Corporation"
10.2.45.237;"Microsoft Office Project MUI (English) 2007";"20140725";"12.0";"12.0.4518.1014";"Microsoft Corporation"
10.2.45.237;"Microsoft Office Project Professional 2007";"20150724";"12.0";"12.0.4518.1014";"Microsoft Corporation"
10.2.45.237;"Microsoft Office Project Professional 2007";"";"";"12.0.4518.1014";"Microsoft Corporation"
10.2.45.237;"Microsoft Office Project MUI (English) 2007";"20140725";"12.0";"12.0.4518.1014";"Microsoft Corporation"
10.2.45.237;"Microsoft Office Project Professional 2007";"20150724";"12.0";"12.0.4518.1014";"Microsoft Corporation"
10.2.45.36;"Microsoft Project Professional 2010";"";"";"14.0.4763.1000";"Microsoft Corporation"
10.2.45.36;"Microsoft Office Project Professional 2010";"20150812";"14.0";"14.0.4763.1000";"Microsoft Corporation"
10.2.45.36;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150722";"14.0";"14.0.4763.1000";"Microsoft Corporation"
10.2.45.69;"Microsoft Project Professional 2010";"";"";"14.0.6029.1000";"Microsoft Corporation"
10.2.45.69;"Microsoft Office Project Professional 2010";"20150723";"14.0";"14.0.6029.1000";"Microsoft Corporation"
10.2.45.69;"Microsoft Project 2010 Service Pack 1 (SP1)";"";"";"";"Microsoft"
10.2.45.69;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150716";"14.0";"14.0.6029.1000";"Microsoft Corporation"
10.2.45.69;"Microsoft Project 2010 Service Pack 1 (SP1)";"";"";"";"Microsoft"
10.2.45.69;"Microsoft Project Professional 2010";"";"";"14.0.6029.1000";"Microsoft Corporation"
10.2.45.69;"Microsoft Office Project Professional 2010";"20150723";"14.0";"14.0.6029.1000";"Microsoft Corporation"
10.2.45.69;"Microsoft Project 2010 Service Pack 1 (SP1)";"";"";"";"Microsoft"
10.2.45.69;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150716";"14.0";"14.0.6029.1000";"Microsoft Corporation"
10.2.45.69;"Microsoft Project 2010 Service Pack 1 (SP1)";"";"";"";"Microsoft"
10.2.45.6;"Microsoft Project Professional 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.45.6;"Microsoft Office Project Professional 2010";"20150813";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.45.6;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150717";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.45.86;"Microsoft Project Professional 2010";"";"";"14.0.4763.1000";"Microsoft Corporation"
10.2.45.86;"Microsoft Office Project Professional 2010";"20150722";"14.0";"14.0.4763.1000";"Microsoft Corporation"
10.2.45.86;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150722";"14.0";"14.0.4763.1000";"Microsoft Corporation"
10.2.52.13;"Microsoft Project Standard 2010";"";"";"14.0.6029.1000";"Microsoft Corporation"
10.2.52.13;"Microsoft Office Project Standard 2010";"20150813";"14.0";"14.0.6029.1000";"Microsoft Corporation"
10.2.52.13;"Microsoft Project 2010 Service Pack 1 (SP1)";"";"";"";"Microsoft"
10.2.52.13;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150730";"14.0";"14.0.6029.1000";"Microsoft Corporation"
10.2.52.13;"Microsoft Project 2010 Service Pack 1 (SP1)";"";"";"";"Microsoft"
10.2.52.24;"Microsoft Project Professional 2010";"";"";"14.0.4763.1000";"Microsoft Corporation"
10.2.52.24;"Microsoft Office Project Professional 2010";"20150814";"14.0";"14.0.4763.1000";"Microsoft Corporation"
10.2.52.24;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150723";"14.0";"14.0.4763.1000";"Microsoft Corporation"
10.2.52.36;"Microsoft Project Standard 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.52.36;"Microsoft Office Project Standard 2010";"20150816";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.52.36;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150722";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.66.122;"Microsoft Project Professional 2010";"";"";"14.0.4763.1000";"Microsoft Corporation"
10.2.66.122;"Microsoft Office Project Professional 2010";"20150813";"14.0";"14.0.4763.1000";"Microsoft Corporation"
10.2.66.122;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150813";"14.0";"14.0.4763.1000";"Microsoft Corporation"
10.2.66.154;"Microsoft Project Standard 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.66.154;"Microsoft Office Project Standard 2010";"20150813";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.66.154;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150723";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.66.15;"Microsoft Office Project Professional 2010";"20150813";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.66.15;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150813";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.66.15;"Microsoft Office Project Professional 2010";"20150813";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.66.15;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150813";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.66.191;"Microsoft Project Professional 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.66.191;"Microsoft Office Project Professional 2010";"20150814";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.66.191;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150807";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.66.198;"Microsoft Project Professional 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.66.198;"Microsoft Office Project Professional 2010";"20150813";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.66.198;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150730";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.66.211;"Microsoft Project Professional 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.66.211;"Microsoft Office Project Professional 2007";"";"";"12.0.6612.1000";"Microsoft Corporation"
10.2.66.211;"Microsoft Office Project Professional 2007";"20150723";"12.0";"12.0.6612.1000";"Microsoft Corporation"
10.2.66.211;"Microsoft Office Project 2007 Service Pack 3 (SP3)";"";"";"";"Microsoft"
10.2.66.211;"Microsoft Office Project MUI (Portuguese (Brazil)) 2007";"20140227";"12.0";"12.0.6612.1000";"Microsoft Corporation"
10.2.66.211;"Microsoft Office Project 2007 Service Pack 3 (SP3)";"";"";"";"Microsoft"
10.2.66.211;"Microsoft Office Project Professional 2010";"20150723";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.66.211;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150723";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.66.217;"Microsoft Project Professional 2010";"";"";"14.0.6029.1000";"Microsoft Corporation"
10.2.66.217;"Microsoft Office Project Professional 2010";"20150813";"14.0";"14.0.6029.1000";"Microsoft Corporation"
10.2.66.217;"Microsoft Project 2010 Service Pack 1 (SP1)";"";"";"";"Microsoft"
10.2.66.217;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150723";"14.0";"14.0.6029.1000";"Microsoft Corporation"
10.2.66.217;"Microsoft Project 2010 Service Pack 1 (SP1)";"";"";"";"Microsoft"
10.2.66.242;"Microsoft Project Professional 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.66.242;"Microsoft Office Project Professional 2007";"";"";"12.0.6612.1000";"Microsoft Corporation"
10.2.66.242;"Microsoft Office Project Professional 2007";"20150813";"12.0";"12.0.6612.1000";"Microsoft Corporation"
10.2.66.242;"Microsoft Office Project 2007 Service Pack 3 (SP3)";"";"";"";"Microsoft"
10.2.66.242;"Microsoft Office Project MUI (Portuguese (Brazil)) 2007";"20130506";"12.0";"12.0.6612.1000";"Microsoft Corporation"
10.2.66.242;"Microsoft Office Project 2007 Service Pack 3 (SP3)";"";"";"";"Microsoft"
10.2.66.242;"Microsoft Office Project Professional 2010";"20150813";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.66.242;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150730";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.66.24;"Microsoft Project Professional 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.66.24;"Microsoft Office Project Professional 2010";"20150713";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.66.24;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150227";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.66.31;"Microsoft Project Professional 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.66.31;"Microsoft Office Project Professional 2010";"20150723";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.66.31;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150723";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.66.61;"Microsoft Project Professional 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.66.61;"Microsoft Office Project Professional 2010";"20150813";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.66.61;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150730";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.67.106;"Microsoft Project Professional 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.67.106;"Microsoft Office Project Professional 2010";"20150723";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.67.106;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150723";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.67.124;"Microsoft Project Professional 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.67.124;"Microsoft Office Project Professional 2010";"20150813";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.67.124;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150806";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.67.140;"Microsoft Visual Studio ProjectAggregator2";"20130523";"1.0";"1.0";"Microsoft Corporation"
10.2.67.143;"Microsoft Project Professional 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.67.143;"Microsoft Office Project Professional 2010";"20150813";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.67.143;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150813";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.67.154;"Microsoft Project Professional 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.67.154;"Microsoft Office Project Professional 2010";"20150813";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.67.154;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150723";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.67.214;"Microsoft Office Project Professional 2010";"20150813";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.67.214;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150723";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.67.214;"Microsoft Office Project Professional 2010";"20150813";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.67.214;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150723";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.67.220;"Microsoft Project Professional 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.67.220;"Microsoft Office Project Professional 2010";"20150813";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.67.220;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150723";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.67.231;"Microsoft Project Professional 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.67.231;"Microsoft Office Project Professional 2010";"20150813";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.67.231;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150813";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.67.23;"Microsoft Visual Studio ProjectAggregator2";"20120704";"1.0";"1.0";"Microsoft Corporation"
10.2.67.254;"Microsoft Project Professional 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.67.254;"Microsoft Project Professional 2013";"";"15.0";"15.0.4569.1506";"Microsoft Corporation"
10.2.67.254;"Microsoft Office Project Professional 2010";"20150806";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.67.254;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150806";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.67.254;"Microsoft Project MUI (Portuguese (Brazil)) 2013";"20150806";"15.0";"15.0.4569.1506";"Microsoft Corporation"
10.2.67.254;"Microsoft Project Professional 2013";"20150806";"15.0";"15.0.4569.1506";"Microsoft Corporation"
10.2.67.57;"Project and Item Templates for Visual Studio Professionald 2015 - ENU";"20150803";"14.0";"14.0.23121";"Microsoft Corporation"
10.2.67.57;"Project and Item Templates for Visual Studio Express 2015 for Windows 10 - ENU";"20150803";"14.0";"14.0.23121";"Microsoft Corporation"
10.2.67.94;"Microsoft Visual Studio ProjectAggregator2";"20100602";"1.0";"1.0";"Microsoft Corporation"
10.2.67.94;"Microsoft Visual Studio ProjectAggregator2";"20100602";"1.0";"1.0";"Microsoft Corporation"
10.2.67.97;"The Connector 2.0 for Microsoft Project 2010";"20131022";"2.0";"2.0.1";"Ecliptic Technologies, Inc."
10.2.67.97;"The Connector 2.0 for Microsoft Project 2010";"20131022";"2.0";"2.0.1";"Ecliptic Technologies, Inc."
10.2.68.10;"Microsoft Project Professional 2010";"";"";"14.0.4763.1000";"Microsoft Corporation"
10.2.68.10;"Microsoft Office Project Professional 2010";"20150813";"14.0";"14.0.4763.1000";"Microsoft Corporation"
10.2.68.10;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150813";"14.0";"14.0.4763.1000";"Microsoft Corporation"
10.2.68.149;"Microsoft Project Professional 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.68.149;"Microsoft Office Project Professional 2010";"20150813";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.68.149;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150723";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.68.149;"Microsoft Project Professional 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.68.149;"Microsoft Office Project Professional 2010";"20150813";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.68.149;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150723";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.68.173;"Microsoft Office Project Professional 2007";"";"";"12.0.6612.1000";"Microsoft Corporation"
10.2.68.173;"Microsoft Office Project Professional 2007";"20150813";"12.0";"12.0.6612.1000";"Microsoft Corporation"
10.2.68.173;"Microsoft Office Project 2007 Service Pack 3 (SP3)";"";"";"";"Microsoft"
10.2.68.173;"Microsoft Office Project MUI (Portuguese (Brazil)) 2007";"20150723";"12.0";"12.0.6612.1000";"Microsoft Corporation"
10.2.68.173;"Microsoft Office Project 2007 Service Pack 3 (SP3)";"";"";"";"Microsoft"
10.2.68.177;"Microsoft Project Professional 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.68.177;"Microsoft Office Project Professional 2010";"20150813";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.68.177;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150723";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.68.177;"Microsoft Project Professional 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.68.177;"Microsoft Office Project Professional 2010";"20150813";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.68.177;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150723";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.68.203;"Microsoft Project Professional 2010";"";"";"14.0.4763.1000";"Microsoft Corporation"
10.2.68.203;"Microsoft Office Project Professional 2010";"20150813";"14.0";"14.0.4763.1000";"Microsoft Corporation"
10.2.68.203;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150722";"14.0";"14.0.4763.1000";"Microsoft Corporation"
10.2.68.2;"Microsoft Project Professional 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.68.2;"Microsoft Office Project Professional 2010";"20150813";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.68.2;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20141116";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.68.62;"Microsoft Office Project Professional 2007";"";"";"12.0.6612.1000";"Microsoft Corporation"
10.2.68.62;"Microsoft Office Project Professional 2007";"20150813";"12.0";"12.0.6612.1000";"Microsoft Corporation"
10.2.68.62;"Microsoft Office Project 2007 Service Pack 3 (SP3)";"";"";"";"Microsoft"
10.2.68.62;"Microsoft Office Project MUI (Portuguese (Brazil)) 2007";"20150723";"12.0";"12.0.6612.1000";"Microsoft Corporation"
10.2.68.62;"Microsoft Office Project 2007 Service Pack 3 (SP3)";"";"";"";"Microsoft"
10.2.68.62;"Microsoft Office Project Professional 2007";"";"";"12.0.6612.1000";"Microsoft Corporation"
10.2.68.62;"Microsoft Office Project Professional 2007";"20150813";"12.0";"12.0.6612.1000";"Microsoft Corporation"
10.2.68.62;"Microsoft Office Project 2007 Service Pack 3 (SP3)";"";"";"";"Microsoft"
10.2.68.62;"Microsoft Office Project MUI (Portuguese (Brazil)) 2007";"20150723";"12.0";"12.0.6612.1000";"Microsoft Corporation"
10.2.68.62;"Microsoft Office Project 2007 Service Pack 3 (SP3)";"";"";"";"Microsoft"
10.2.68.63;"Microsoft Office Project Professional 2007";"";"";"12.0.6425.1000";"Microsoft Corporation"
10.2.68.63;"Microsoft Office Project Professional 2007";"20150723";"12.0";"12.0.6425.1000";"Microsoft Corporation"
10.2.68.63;"Microsoft Office Project 2007 Service Pack 2 (SP2)";"";"";"";"Microsoft"
10.2.68.63;"Microsoft Office Project MUI (Portuguese (Brazil)) 2007";"20111011";"12.0";"12.0.6425.1000";"Microsoft Corporation"
10.2.68.63;"Microsoft Office Project 2007 Service Pack 2 (SP2)";"";"";"";"Microsoft"
10.2.68.63;"Microsoft Office Project Professional 2007";"";"";"12.0.6425.1000";"Microsoft Corporation"
10.2.68.63;"Microsoft Office Project Professional 2007";"20150723";"12.0";"12.0.6425.1000";"Microsoft Corporation"
10.2.68.63;"Microsoft Office Project 2007 Service Pack 2 (SP2)";"";"";"";"Microsoft"
10.2.68.63;"Microsoft Office Project MUI (Portuguese (Brazil)) 2007";"20111011";"12.0";"12.0.6425.1000";"Microsoft Corporation"
10.2.68.63;"Microsoft Office Project 2007 Service Pack 2 (SP2)";"";"";"";"Microsoft"
10.2.68.67;"Microsoft Project Professional 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.68.67;"Microsoft Office Project Professional 2010";"20150813";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.68.67;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150806";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.68.76;"Microsoft Project Professional 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.68.76;"Microsoft Office Project Professional 2010";"20150813";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.68.76;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150723";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.69.150;"Microsoft Project Professional 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.69.150;"Microsoft Office Project Professional 2010";"20150813";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.69.150;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150723";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.69.151;"Microsoft Project Professional 2010";"";"";"14.0.7015.1000";"Microsoft Corporation"
10.2.69.151;"Microsoft Office Project Professional 2010";"20150813";"14.0";"14.0.7015.1000";"Microsoft Corporation"
10.2.69.151;"Microsoft Office Project MUI (Portuguese (Brazil)) 2010";"20150721";"14.0";"14.0.7015.1000";"Microsoft Corporation"
