10.2.0.113;"BRQ\anamarques"
10.2.0.114;"BRQ\marcianascimento"
10.2.0.115;"BRQ\flemos"
10.2.0.116;"BRQ\carlosnascimento"
10.2.0.117;"BRQ\niltongoncalves"
10.2.0.118;"BRQ\janekelly"
10.2.0.120;"BRQ\gnigro"
10.2.0.121;"BRQ\andreiarodrigues"
10.2.0.122;"BRQ\daniellerego"
10.2.0.123;"BRQ\alexandrecosta"
10.2.0.124;"BRQ\mcardoso"
10.2.0.125;"BRQ\meryreis"
10.2.0.126;"BRQ\ealvessantos"
10.2.0.127;"BRQ\nmota"
10.2.0.128;"BRQ\amandamlima"
10.2.0.129;"BRQ\costen"
10.2.0.134;"BRQ\marcianascimento"
10.2.0.136;"BRQ\aclima"
10.2.0.222;"VCENTERSP\hmlocal"
10.2.100.10;"BRQ\jadersilva"
10.2.100.110;"BRQ\gleiciar"
10.2.100.115;"BRQ\snovaes"
10.2.100.118;"BRQ\michaelsantos"
10.2.100.121;"BRQ\lfederici"
10.2.100.124;"BRQ\jmarins"
10.2.100.127;"BRQ\mmenezes"
10.2.100.130;"BRQ\rferrao"
10.2.100.133;"BRQ\denislopes"
10.2.100.135;"BRQ\daviddovalle"
10.2.100.136;"BRQ\julianaguimaraes"
10.2.100.142;"BRQ\brunobgw"
10.2.100.143;"BRQ\mpaschoal"
10.2.100.151;"BRQ\pfogaca"
10.2.100.155;"BRQ\msobrinho"
10.2.100.156;"BRQ\jlello"
10.2.100.161;"BRQ\vanessamoraes"
10.2.100.171;"BRQ\mfonseca"
10.2.100.174;"BRQ\ctausz"
10.2.100.176;"BRQ\flaviamacedo"
10.2.100.177;"BRQ\andersonbarbosa"
10.2.100.178;"BRQ\lfederici"
10.2.100.179;"BRQ\psantos"
10.2.100.185;"BRQ\gribeiro"
10.2.100.187;"BRQ\gcmendes"
10.2.100.18;"BRQ\izabel"
10.2.100.190;"BRQ\mromagnoli"
10.2.100.191;"BRQ\aroosevelt"
10.2.100.194;"BRQ\daniellerego"
10.2.100.198;"BRQ\felipeoliveira"
10.2.100.199;"BRQ\vsena"
10.2.100.209;"BRQ\snovaes"
10.2.100.221;"BRQ\meryreis"
10.2.100.222;"BRQ\cmagaldi"
10.2.100.230;"BRQ\rpierre"
10.2.100.233;"BRQ\cfelicio"
10.2.100.234;"BRQ\rafaellacerda"
10.2.100.235;"BRQ\lmendonca"
10.2.100.236;"BRQ\rbpsilva_fteo"
10.2.100.238;"jmarins"
10.2.100.239;"BRQ\andreasouza"
10.2.100.240;"BRQ\patriciazorzan"
10.2.100.241;"BRQ\levyguimaraes"
10.2.100.246;"BRQ\gloriamoreira"
10.2.100.254;"BRQ\salmeida"
10.2.100.26;"BRQ\gleice"
10.2.100.27;"BRQ\fafernandes"
10.2.100.28;"BRQ\jbusch"
10.2.100.36;"BRQ\sergioluigi"
10.2.100.41;"BRQ\mcorrea"
10.2.100.44;"BRQ\pmariano"
10.2.100.4;"BRQ\julianopereira"
10.2.100.50;"BRQ\guilhermeassis"
10.2.100.51;"BRQ\lvieira"
10.2.100.53;"BRQ\felipebrum"
10.2.100.59;"jgomes"
10.2.100.63;"BRQ\marcianascimento"
10.2.100.65;"BRQ\rleao"
10.2.100.66;"jmesquita"
10.2.100.69;"BRQ\asantiago"
10.2.100.74;"BRQ\leandrofurini"
10.2.100.76;"BRQ\fquintanilha"
10.2.100.77;"BRQ\augustofonseca"
10.2.100.7;"BRQ\rpedrosa"
10.2.100.80;"BRQ\valbarbato"
10.2.100.81;"BRQ\gcampos"
10.2.100.82;"BRQ\edmomello"
10.2.100.83;"BRQ\andreafrazao"
10.2.100.85;"BRQ\patricialucas"
10.2.100.86;"BRQ\sergiopereira"
10.2.100.87;"BRQ\cnbarbosa"
10.2.100.88;"BRQ\jtc"
10.2.100.93;"BRQ\wagnerrodrigues"
10.2.100.94;"BRQ\adolfodouahy"
10.2.100.95;"BRQ\priscilacardozo"
10.2.100.97;"BRQ\mtfontes"
10.2.101.0;"BRQ\renansena"
10.2.101.100;"cdeulefeu"
10.2.101.104;"BRQ\darlancaldas"
10.2.101.107;"BRQ\smsilva"
10.2.101.108;"BRQ\fnicodemos"
10.2.101.10;"BRQ\amandamlima"
10.2.101.121;"BRQ\hugop"
10.2.101.128;"BRQ\guilhermeviana"
10.2.101.12;"BRQ\llabio"
10.2.101.130;"BRQ\diogovalim"
10.2.101.131;"BRQ\danilosilva"
10.2.101.134;"BRQ\ppassos"
10.2.101.136;"BRQ\anamartins"
10.2.101.138;"BRQ\rafaellacerda"
10.2.101.13;"cmelo_fteo"
10.2.101.140;"BRQ\fernandabispo"
10.2.101.142;"BRQ\ahogemann"
10.2.101.14;"BRQ\kamyllasouza"
10.2.101.151;"BRQ\claytonoliveira"
10.2.101.156;"BRQ\lnsilva"
10.2.101.162;"BRQ\gbastos"
10.2.101.167;"BRQ\tmedeiros"
10.2.101.169;"BRQ\mjezuz"
10.2.101.16;"BRQ\luciaparecida"
10.2.101.170;"BRQ\lgfranco"
10.2.101.174;"BRQ\eprata"
10.2.101.176;"BRQ\andersonas"
10.2.101.178;"BRQ\dsuarez"
10.2.101.181;"BRQ\murilolopes"
10.2.101.190;"BRQ\sidneiesteves"
10.2.101.191;"BRQ\netonemer"
10.2.101.193;"BRQ\waltermuniz"
10.2.101.195;"BRQ\jlello"
10.2.101.198;"BRQ\tomazcorrea"
10.2.101.199;"BRQ\leandrochaves"
10.2.101.19;"BRQ\marcosgarcia"
10.2.101.201;"BRQ\marcosgarcia"
10.2.101.206;"BRQ\simonegomes"
10.2.101.20;"BRQ\livaniosilva"
10.2.101.214;"BRQ\fohana"
10.2.101.217;"BRQ\gabrielbittencourt"
10.2.101.225;"BRQ\vanessafigueira"
10.2.101.226;"BRQ\diogosouza"
10.2.101.227;"BRQ\hugop"
10.2.101.229;"BRQ\marcianascimento"
10.2.101.22;"BRQ\gsoliveira"
10.2.101.241;"BRQ\vamorim"
10.2.101.243;"BRQ\sergiosilva"
10.2.101.244;"BRQ\ricardocouto"
10.2.101.247;"BRQ\mfonseca"
10.2.101.253;"BRQ\sergiosilva"
10.2.101.254;"BRQ\julianaguimaraes"
10.2.10.125;"BRQ\eliasalves"
10.2.101.2;"BRQ\anamarques"
10.2.10.12;"BRQ\dmenna"
10.2.10.130;"BRQ\nayaneramos"
10.2.10.131;"BRQ\jeremiassantos"
10.2.10.134;"BRQ\felipekuhnen"
10.2.10.136;"BRQ\fatherino"
10.2.101.36;"BRQ\rbleckmann"
10.2.10.142;"BRQ\rcsilveira"
10.2.101.43;"BRQ\rpedrosa"
10.2.101.44;"BRQ\gcarmo"
10.2.10.146;"BRQ\Rgoulart"
10.2.101.46;"BRQ\tamiriscanejo"
10.2.101.51;"BRQ\pmarques"
10.2.101.55;"BRQ\luiza"
10.2.10.156;"BRQ\diegoeduardo"
10.2.101.58;"BRQ\rfreitas"
10.2.101.5;"BRQ\pedrosantiago"
10.2.101.60;"BRQ\cristianealmeida"
10.2.101.61;"BRQ\hugop"
10.2.101.62;"BRQ\jgomes"
10.2.10.163;"BRQ\adrianodib"
10.2.101.63;"BRQ\mgsouza"
10.2.101.64;"BRQ\josesantos"
10.2.101.66;"BRQ\pcaldeira"
10.2.10.16;"BRQ\wallysonrenato"
10.2.10.173;"BRQ\lucaseduardo"
10.2.101.77;"BRQ\igorsilva"
10.2.101.81;"BRQ\tcruz"
10.2.101.82;"BRQ\lucasrodrigues"
10.2.101.85;"BRQ\vanessafigueira"
10.2.101.86;"BRQ\mariobruno"
10.2.10.190;"BRQ\kenjialberto"
10.2.101.92;"afonseca"
10.2.10.197;"BRQ\wsantiago"
10.2.10.19;"BRQ\esrocha"
10.2.101.9;"BRQ\niltongoncalves"
10.2.10.202;"BRQ\mmorgado"
10.2.10.208;"BRQ\thiagohsouza"
10.2.10.209;"BRQ\pmiranda"
10.2.102.100;"BRQ\aantunes"
10.2.102.102;"BRQ\aantunes"
10.2.102.104;"BRQ\rdelboni"
10.2.102.107;"BRQ\rmoliveira"
10.2.102.110;"BRQ\lpalmeiro"
10.2.102.113;"BRQ\vbezerra"
10.2.102.115;"BRQ\vbezerra"
10.2.102.116;"BRQ\pascoal"
10.2.102.126;"BRQ\vvellozo"
10.2.102.130;"BRQ\raulmmorais"
10.2.102.134;"BRQ\mvianna"
10.2.102.136;"BRQ\alexandrevenancio"
10.2.102.145;"BRQ\vpsouza"
10.2.10.214;"BRQ\rafaelwitt"
10.2.102.152;"BRQ\flaviosilviano"
10.2.102.153;"BRQ\hugocamargo"
10.2.102.156;"BRQ\apsoares"
10.2.102.158;"BRQ\eprata"
10.2.102.161;"BRQ\giselesabb"
10.2.102.162;"BRQ\augustomagalhaes"
10.2.102.163;"BRQ\giselesabb"
10.2.102.165;"BRQ\ricardocouto"
10.2.102.166;"BRQ\daniellefernandes"
10.2.102.167;"BRQ\denislopes"
10.2.102.168;"BRQ\andreafrazao"
10.2.102.174;"BRQ\rafaelassumpcao"
10.2.102.177;"BRQ\sergiopereira"
10.2.102.178;"BRQ\andersonas"
10.2.102.195;"BRQ\jgauciniski"
10.2.102.197;"BRQ\vivianyrodrigues"
10.2.102.205;"BRQ\monica"
10.2.102.20;"BRQ\apezzino"
10.2.102.210;"BRQ\simonegomes"
10.2.102.213;"BRQ\rsampaio"
10.2.102.218;"BRQ\marcellecaroline"
10.2.102.222;"BRQ\reamco"
10.2.102.225;"BRQ\walmirrocha"
10.2.102.227;"BRQ\vfraga"
10.2.102.228;"BRQ\afonseca"
10.2.102.231;"BRQ\leandrotavares"
10.2.102.236;"BRQ\rpizao"
10.2.102.247;"BRQ\joaomarzullo"
10.2.102.24;"BRQ\mfonseca"
10.2.102.26;"BRQ\sandraalmeida"
10.2.10.228;"BRQ\diegocordeiro"
10.2.10.22;"BRQ\pmiranda"
10.2.102.31;"BRQ\anakrieger"
10.2.102.32;"BRQ\reamco"
10.2.102.33;"BRQ\eduardofigueiredo"
10.2.102.34;"BRQ\mcardoso"
10.2.102.37;"BRQ\gnigro"
10.2.10.240;"BRQ\eduardomendes"
10.2.102.41;"BRQ\rafaelmedeiros"
10.2.102.42;"BRQ\juarezsilva"
10.2.102.43;"BRQ\JOAOARAUJO"
10.2.10.244;"BRQ\jaquelinetoliveira"
10.2.102.47;"BRQ\thiagoribeiro"
10.2.102.52;"BRQ\josealbernaz"
10.2.102.55;"BRQ\prfernandes"
10.2.10.25;"BRQ\mateusgarrido"
10.2.102.62;"BRQ\rnascimento"
10.2.102.63;"BRQ\dmarcondes"
10.2.102.67;"BRQ\jksilva"
10.2.102.69;"BRQ\dsuarez"
10.2.10.26;"BRQ\naujalis"
10.2.102.70;"BRQ\cmazzini"
10.2.102.71;"BRQ\jgauciniski"
10.2.102.72;"BRQ\rcrocha"
10.2.102.77;"BRQ\pmatta"
10.2.102.81;"BRQ\jguilherme"
10.2.102.84;"BRQ\cfroes"
10.2.102.85;"BRQ\vtsilva"
10.2.102.88;"BRQ\natanoliveira"
10.2.102.90;"BRQ\elisabete"
10.2.102.92;"BRQ\gilmarfranca"
10.2.102.93;"BRQ\gsoliveira"
10.2.102.95;"BRQ\andrecastro"
10.2.103.0;"BRQ\ncosta"
10.2.103.105;"BRQ\mariaborges"
10.2.103.112;"BRQ\pabloalbertbarbosa"
10.2.103.116;"BRQ\vcastro"
10.2.103.117;"BRQ\arthurgivigir"
10.2.103.12;"BRQ\lcastro"
10.2.103.137;"BRQ\cintiacaetano"
10.2.103.140;"BRQ\jadecsilveira"
10.2.103.142;"BRQ\gjunior"
10.2.103.143;"BRQ\helvioperes"
10.2.103.148;"BRQ\vivianyrodrigues"
10.2.103.14;"BRQ\apezzino"
10.2.103.151;"BRQ\joilduarte"
10.2.103.152;"BRQ\nflima"
10.2.103.154;"BRQ\virginiaeich"
10.2.103.156;"BRQ\rvieira_fteo"
10.2.103.159;"BRQ\eduardosousa"
10.2.103.166;"BRQ\gizelesilva"
10.2.103.172;"BRQ\lnsilva"
10.2.103.177;"BRQ\wallisonfreire"
10.2.103.179;"BRQ\emirmoreira"
10.2.103.181;"BRQ\ivanwrigg"
10.2.103.187;"BRQ\rcgomes"
10.2.103.18;"BRQ\mpaschoal"
10.2.103.191;"BRQ\rcgomes"
10.2.103.22;"BRQ\carlosfurtado"
10.2.103.23;"BRQ\thompson"
10.2.103.25;"BRQ\jlello"
10.2.103.26;"BRQ\marcosgribel"
10.2.103.29;"BRQ\apezzino"
10.2.103.38;"BRQ\rnovaes"
10.2.103.45;"BRQ\caiogreco"
10.2.103.52;"BRQ\gabrielbittencourt"
10.2.103.58;"BRQ\vamorim"
10.2.103.59;"BRQ\lucassilva"
10.2.10.36;"BRQ\diegocordeiro"
10.2.103.6;"BRQ\monica"
10.2.103.70;"BRQ\jorgesilva"
10.2.103.71;"BRQ\fernandobritto"
10.2.103.73;"BRQ\jonathanfonseca"
10.2.103.74;"BRQ\sebastiaomoraes"
10.2.103.77;"BRQ\rguedes"
10.2.103.78;"BRQ\fohana"
10.2.10.37;"BRQ\katiachiyoda"
10.2.103.85;"BRQ\mbrugni"
10.2.103.91;"BRQ\pthiner"
10.2.103.98;"BRQ\lgsilva"
10.2.10.49;"BRQ\alessandrarosa"
10.2.10.6;"BRQ\rafaeljaremtchuk"
10.2.10.76;"BRQ\cristiano"
10.2.10.80;"BRQ\gabrielmylla"
10.2.10.81;"BRQ\cristiano"
10.2.10.90;"BRQ\albertog"
10.2.10.9;"BRQ\leandrofurini"
10.2.11.0;"BRQ\lcalvo"
10.2.11.105;"BRQ\fvalle"
10.2.11.108;"BRQ\danilocasassa"
10.2.11.110;"BRQ\rodrigomartins"
10.2.11.112;"BRQ\eganjos"
10.2.11.118;"BRQ\paulodembiski"
10.2.11.124;"nbma024816\brq"
10.2.11.130;"BRQ\rodrigomartins"
10.2.11.135;"BRQ\mauriciorosa"
10.2.11.136;"BRQ\pialmeida"
10.2.11.144;"BRQ\leoncio"
10.2.11.147;"BRQ\fernandocastro"
10.2.11.156;"BRQ\veralucia"
10.2.11.158;"BRQ\raisasmaniotto"
10.2.11.171;"BRQ\thamirisramos"
10.2.11.195;"BRQ\lcalvo"
10.2.11.196;"BRQ\adimarnossol"
10.2.11.1;"BRQ\smoraes"
10.2.11.203;"BRQ\vjaraujo"
10.2.11.221;"BRQ\fauler"
10.2.11.24;"BRQ\lucascordoves"
10.2.11.251;"BRQ\danielmancia"
10.2.11.254;"BRQ\ejcosta"
10.2.1.128;"drodrigues_pvila"
10.2.1.12;"RJSERVER3\vcenterrj"
10.2.11.50;"BRQ\cbsouza"
10.2.11.54;"BRQ\felicianopk"
10.2.11.58;"BRQ\julianoribeiro"
10.2.11.60;"BRQ\zmateus"
10.2.11.70;"BRQ\sauloyassoyama"
10.2.11.77;"BRQ\diegorangel"
10.2.11.85;"BRQ\leandrofurini"
10.2.11.90;"BRQ\rodrigopereira"
10.2.12.0;"BRQ\erossouza"
10.2.12.100;"BRQ\smoraes"
10.2.12.10;"BRQ\antonioavenor"
10.2.12.112;"BRQ\bbarreto"
10.2.12.115;"BRQ\afragoso"
10.2.12.121;"BRQ\erossouza"
10.2.12.124;"BRQ\vjaraujo"
10.2.12.127;"BRQ\sscalegari"
10.2.12.129;"BRQ\aclima"
10.2.12.134;"BRQ\AMBorges"
10.2.12.139;"BRQ\ipereira"
10.2.12.145;"BRQ\vjaraujo"
10.2.12.149;"BRQ\drodrigues"
10.2.12.150;"BRQ\danilocasassa"
10.2.12.157;"BRQ\vprodocimo"
10.2.12.172;"BRQ\pauloneves"
10.2.12.178;"BRQ\leofranco"
10.2.12.180;"BRQ\kelyporfirio"
10.2.12.187;"BRQ\fjfigueiredo"
10.2.12.188;"BRQ\gabrielmylla"
10.2.12.205;"BRQ\mvalle"
10.2.12.35;"BRQ\paulosergio"
10.2.12.36;"BRQ\marcosmagno"
10.2.12.44;"BRQ\cdantas"
10.2.12.55;"BRQ\michelpereira"
10.2.12.63;"BRQ\mateusleichsen"
10.2.12.77;"mmorgado"
10.2.12.87;"BRQ\jacquelinemercon"
10.2.12.88;"BRQ\eduardomendes"
10.2.12.99;"BRQ\diogocamargo"
10.2.13.0;"BRQ\gustavofontes"
10.2.13.100;"BRQ\vjaraujo"
10.2.13.110;"BRQ\dkruger"
10.2.13.121;"BRQ\arrosario"
10.2.13.134;"BRQ\rosanacavalcante"
10.2.13.135;"BRQ\gustavofontes"
10.2.13.138;"BRQ\claudiakazue"
10.2.13.146;"BRQ\rrigoni"
10.2.13.150;"BRQ\lgdsilva"
10.2.13.15;"dtmaportaria02\portaria"
10.2.13.160;"BRQ\erickrolim"
10.2.13.177;"BRQ\scavalli"
10.2.13.18;"BRQ\josianemoura"
10.2.13.190;"BRQ\antonioavenor"
10.2.13.195;"BRQ\albertopucci"
10.2.13.203;"BRQ\dkruger"
10.2.13.219;"BRQ\fportela"
10.2.13.21;"BRQ\arrosario"
10.2.13.234;"BRQ\drodrigues"
10.2.13.50;"BRQ\cbsouza"
10.2.13.62;"nbma024816\brq"
10.2.13.73;"BRQ\josianemoura"
10.2.13.74;"BRQ\AMBorges"
10.2.13.78;"BRQ\douglascampos"
10.2.13.87;"BRQ\services"
10.2.13.89;"BRQ\williamborba"
10.2.13.94;"BRQ\hmgomes"
10.2.13.95;"BRQ\aerciomendes"
10.2.13.98;"BRQ\marcohonisman"
10.2.14.65;"BRQ\fportela"
10.2.14.66;"BRQ\fgodoy"
10.2.14.75;"BRQ\mauriciosouza"
10.2.14.76;"BRQ\andersonmelo"
10.2.14.77;"BRQ\juarezgoncalves"
10.2.14.78;"BRQ\sfeversani"
10.2.14.83;"BRQ\lspolaore"
10.2.14.84;"BRQ\jusilva"
10.2.17.155;"sqlservice"
10.2.17.190;"sqlservice"
10.2.17.203;"RJSERVER3\vcenterrj"
10.2.17.226;"sqlservice"
10.2.17.227;"sqlservice"
10.2.17.89;"clsouza"
10.2.2.1;"BRQ\ale"
10.22.25.204;"BRQ\mgondim"
10.22.25.207;"BRQ\mgondim"
10.22.25.208;"BRQ\rafaelalmeida"
10.22.25.225;"fmoises_pbsb"
10.22.25.228;"DFSERVER228\darci"
10.22.28.103;"BRQ\vmarinho_pbsb"
10.22.28.115;"BRQ\rhanne"
10.22.28.118;"ececan"
10.22.28.131;"BRQ\jcvasconcelos_pbsb"
10.22.28.143;"BRQ\hmata_pbsb"
10.22.28.146;"BRQ\lfdcosta"
10.22.28.147;"BRQ\marcomelosilva"
10.22.28.181;"BRQ\pmacedo_pbsb"
10.22.28.185;"BRQ\jclemente"
10.22.28.20;"BRQ\dpaula_pbsb"
10.22.28.22;"BRQ\fmoises_pbsb"
10.22.28.24;"BRQ\andrefonseca"
10.22.28.27;"BRQ\dpaula_pbsb"
10.22.28.36;"BRQ\rhanne"
10.22.28.38;"BRQ\rrodrigues_pbsb"
10.22.28.3;"BRQ\cgraciano_pbsb"
10.22.28.40;"BRQ\mosorio_pbsb"
10.22.28.43;"BRQ\mmatos_pbsb"
10.22.28.44;"BRQ\ateles_pbsb"
10.22.28.47;"BRQ\lneto_pbsb"
10.22.28.48;"BRQ\ecristina_pbsb"
10.22.28.50;"BRQ\tneto_pbsb"
10.22.28.51;"BRQ\aviana_pbsb"
10.22.28.52;"BRQ\tmendes_pbsb"
10.22.28.53;"BRQ\msousa_pbsb"
10.22.28.67;"BRQ\cgraciano_pbsb"
10.22.28.76;"BRQ\fmonteiro_pbsb"
10.22.28.80;"BRQ\hsantos_pbsb"
10.22.28.81;"BRQ\dcarvalho_pbsb"
10.22.28.83;"BRQ\gladstonepereira"
10.22.28.85;"BRQ\cgraciano_pbsb"
10.22.28.86;"BRQ\gladstonepereira"
10.22.28.89;"BRQ\csouza_pbsb"
10.22.28.91;"BRQ\cgraciano_pbsb"
10.22.28.93;"BRQ\fgarcia_pbsb"
10.22.29.2;"BRQ\jpaula_pbsb"
10.22.30.132;"BRQ\dpaula_pbsb"
10.22.30.143;"BRQ\thalitapaiva"
10.22.30.202;"BRQ\marcelo_pbsb"
10.22.30.250;"BRQ\cgraciano_pbsb"
10.22.31.180;"BRQ\jcvasconcelos_pbsb"
10.22.31.198;"BRQ\fmoises_pbsb"
10.22.31.199;"BRQ\jclemente"
10.22.31.208;"BRQ\cgraciano_pbsb"
10.2.2.3;"BRQ\edsonlucindo"
10.2.2.4;"leilaobrq"
10.2.2.5;"BRQ\wmjunior"
10.2.2.8;"BRQ\wasantos"
10.2.40.217;"BRQ\aroldojunior"
10.2.42.100;"BRQ\dmsilva"
10.2.42.110;"wei"
10.2.42.119;"BRQ\alvarinodias"
